<<<<<<< HEAD
HŽ–Œ©ÏNo.,ƒXƒe[ƒ^ƒX,ì¬“ú,Œˆ’è“ú,ˆ¶–¼,Œš•¨–¼,’S“–ŽÒ–¼,–¾×ƒL[,Ú×,¬Œv,Á”ïÅ,‡Œv,Œ´‰¿¬Œv,Œ´‰¿—¦,—˜‰v—¦,ŠÇ—”Ô†
KM-000001480,KM-000001480-1,2025/05/13,,é•·å´ŽçœŒäº¤é€šè¦³å…‰æ ªå¼ä¼šç¤¾ä»£è¡¨å–ç· å½¹å²©æœ¬å…¬æ˜Ž,é•·å´ŽçœŒäº¤é€šè¦³å…‰ãƒ“ãƒ«,æ£®å‹æ­£,ãƒ¡ã‚¤ãƒ³ãƒ­ãƒ¼ãƒ—,350000.0,35000.0,385000.0,56280.0,0.16,0.84,
KM-000001480,KM-000001480-2,2025/05/13,,é•·å´ŽçœŒäº¤é€šè¦³å…‰æ ªå¼ä¼šç¤¾ä»£è¡¨å–ç· å½¹å²©æœ¬å…¬æ˜Ž,é•·å´ŽçœŒäº¤é€šè¦³å…‰ãƒ“ãƒ«,æ£®å‹æ­£,ã‚¬ãƒãƒŠãƒ¼ãƒ­ãƒ¼ãƒ—,350000.0,35000.0,385000.0,56280.0,0.16,0.84,
KM-000001480,KM-000001480-3,2025/05/13,,é•·å´ŽçœŒäº¤é€šè¦³å…‰æ ªå¼ä¼šç¤¾ä»£è¡¨å–ç· å½¹å²©æœ¬å…¬æ˜Ž,é•·å´ŽçœŒäº¤é€šè¦³å…‰ãƒ“ãƒ«,æ£®å‹æ­£,ä½œæ¥­è²»åŠã³èª¿æ•´è²»,350000.0,35000.0,385000.0,56280.0,0.16,0.84,
KM-000001480,KM-000001480-4,2025/05/13,,é•·å´ŽçœŒäº¤é€šè¦³å…‰æ ªå¼ä¼šç¤¾ä»£è¡¨å–ç· å½¹å²©æœ¬å…¬æ˜Ž,é•·å´ŽçœŒäº¤é€šè¦³å…‰ãƒ“ãƒ«,æ£®å‹æ­£,è«¸çµŒè²»åŠã³é›‘è²»,350000.0,35000.0,385000.0,56280.0,0.16,0.84,
KM-000001480,KM-000001480-5,2025/05/13,,é•·å´ŽçœŒäº¤é€šè¦³å…‰æ ªå¼ä¼šç¤¾ä»£è¡¨å–ç· å½¹å²©æœ¬å…¬æ˜Ž,é•·å´ŽçœŒäº¤é€šè¦³å…‰ãƒ“ãƒ«,æ£®å‹æ­£,é‹æ¬è²»,350000.0,35000.0,385000.0,56280.0,0.16,0.84,
KM-000001480,KM-000001480-6,2025/05/13,,é•·å´ŽçœŒäº¤é€šè¦³å…‰æ ªå¼ä¼šç¤¾ä»£è¡¨å–ç· å½¹å²©æœ¬å…¬æ˜Ž,é•·å´ŽçœŒäº¤é€šè¦³å…‰ãƒ“ãƒ«,æ£®å‹æ­£,å»ƒæå‡¦ç†è²»,350000.0,35000.0,385000.0,56280.0,0.16,0.84,
KM-000001480,KM-000001480-7,2025/05/13,,é•·å´ŽçœŒäº¤é€šè¦³å…‰æ ªå¼ä¼šç¤¾ä»£è¡¨å–ç· å½¹å²©æœ¬å…¬æ˜Ž,é•·å´ŽçœŒäº¤é€šè¦³å…‰ãƒ“ãƒ«,æ£®å‹æ­£,å‡ºç²¾å€¤å¼•ã,350000.0,35000.0,385000.0,56280.0,0.16,0.84,
KM-000001481,KM-000001481-1,2025/05/14,,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,ãƒ¡ã‚¤ãƒ³ãƒ­ãƒ¼ãƒ—,389000.0,38900.0,427900.0,75000.0,0.19,0.81,N42-0466
KM-000001481,KM-000001481-2,2025/05/14,,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,ãƒ­ãƒ¼ãƒ—ã‚½ã‚±ãƒƒãƒˆ,389000.0,38900.0,427900.0,75000.0,0.19,0.81,N42-0466
KM-000001481,KM-000001481-3,2025/05/14,,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,ä½œæ¥­è²»åŠã³èª¿æ•´è²»,389000.0,38900.0,427900.0,75000.0,0.19,0.81,N42-0466
KM-000001481,KM-000001481-4,2025/05/14,,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,è«¸çµŒè²»åŠã³é›‘è²»,389000.0,38900.0,427900.0,75000.0,0.19,0.81,N42-0466
KM-000001481,KM-000001481-5,2025/05/14,,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,é‹æ¬è²»,389000.0,38900.0,427900.0,75000.0,0.19,0.81,N42-0466
KM-000001481,KM-000001481-6,2025/05/14,,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,å»ƒæå‡¦ç†è²»,389000.0,38900.0,427900.0,75000.0,0.19,0.81,N42-0466
KM-000001483,KM-000001483-1,2025/05/15,,æ°¸çŸ³æµåº·,ã‚µãƒ³ãƒ‘ãƒ†ã‚£ãƒ¼ã‚¯ãƒ“ãƒ«,ä¸Šä¸­åº·å¹³,ãƒ¡ã‚¤ãƒ³ãƒ­ãƒ¼ãƒ—,300000.0,30000.0,330000.0,48700.0,0.16,0.84,
KM-000001483,KM-000001483-2,2025/05/15,,æ°¸çŸ³æµåº·,ã‚µãƒ³ãƒ‘ãƒ†ã‚£ãƒ¼ã‚¯ãƒ“ãƒ«,ä¸Šä¸­åº·å¹³,ã‚«ã‚¦ãƒ³ã‚¿ãƒ¼ã‚¬ã‚¤ãƒ‰ã‚·ãƒ¥ãƒ¼,300000.0,30000.0,330000.0,48700.0,0.16,0.84,
KM-000001483,KM-000001483-3,2025/05/15,,æ°¸çŸ³æµåº·,ã‚µãƒ³ãƒ‘ãƒ†ã‚£ãƒ¼ã‚¯ãƒ“ãƒ«,ä¸Šä¸­åº·å¹³,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,300000.0,30000.0,330000.0,48700.0,0.16,0.84,
KM-000001483,KM-000001483-4,2025/05/15,,æ°¸çŸ³æµåº·,ã‚µãƒ³ãƒ‘ãƒ†ã‚£ãƒ¼ã‚¯ãƒ“ãƒ«,ä¸Šä¸­åº·å¹³,é›‘è²»åŠã³è«¸çµŒè²»,300000.0,30000.0,330000.0,48700.0,0.16,0.84,
KM-000001483,KM-000001483-5,2025/05/15,,æ°¸çŸ³æµåº·,ã‚µãƒ³ãƒ‘ãƒ†ã‚£ãƒ¼ã‚¯ãƒ“ãƒ«,ä¸Šä¸­åº·å¹³,é‹æ¬è²»,300000.0,30000.0,330000.0,48700.0,0.16,0.84,
KM-000001483,KM-000001483-6,2025/05/15,,æ°¸çŸ³æµåº·,ã‚µãƒ³ãƒ‘ãƒ†ã‚£ãƒ¼ã‚¯ãƒ“ãƒ«,ä¸Šä¸­åº·å¹³,å»ƒæå‡¦ç†è²»,300000.0,30000.0,330000.0,48700.0,0.16,0.84,
KM-000001483,KM-000001483-7,2025/05/15,,æ°¸çŸ³æµåº·,ã‚µãƒ³ãƒ‘ãƒ†ã‚£ãƒ¼ã‚¯ãƒ“ãƒ«,ä¸Šä¸­åº·å¹³,å‡ºç²¾å€¤å¼•ã,300000.0,30000.0,330000.0,48700.0,0.16,0.84,
KM-000001484,KM-000001484-1,2025/05/15,,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶ç®¡ç†çµ„åˆ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,æ£®æœ¬å¥,é…ç·šä½œæ¥­,70000.0,7000.0,77000.0,0.0,0.0,1.0,N42-0363
KM-000001484,KM-000001484-2,2025/05/15,,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶ç®¡ç†çµ„åˆ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,æ£®æœ¬å¥,é›‘è²»åŠã³è«¸çµŒè²»,70000.0,7000.0,77000.0,0.0,0.0,1.0,N42-0363
KM-000001486,KM-000001486-1,2025/05/16,,ä¸€èˆ¬è²¡å›£æ³•äººé•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,é•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,ä»Šå·è–,ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ›ãƒ³ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,29900.0,2990.0,32890.0,3550.0,0.12,0.88,N42-0248
KM-000001486,KM-000001486-2,2025/05/16,,ä¸€èˆ¬è²¡å›£æ³•äººé•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,é•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,ä»Šå·è–,åœé›»è¦ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,29900.0,2990.0,32890.0,3550.0,0.12,0.88,N42-0248
KM-000001486,KM-000001486-3,2025/05/16,,ä¸€èˆ¬è²¡å›£æ³•äººé•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,é•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,ä»Šå·è–,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,29900.0,2990.0,32890.0,3550.0,0.12,0.88,N42-0248
KM-000001486,KM-000001486-4,2025/05/16,,ä¸€èˆ¬è²¡å›£æ³•äººé•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,é•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,ä»Šå·è–,é‹æ¬è²»,29900.0,2990.0,32890.0,3550.0,0.12,0.88,N42-0248
KM-000001486,KM-000001486-5,2025/05/16,,ä¸€èˆ¬è²¡å›£æ³•äººé•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,é•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,ä»Šå·è–,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,29900.0,2990.0,32890.0,3550.0,0.12,0.88,N42-0248
KM-000001486,KM-000001486-6,2025/05/16,,ä¸€èˆ¬è²¡å›£æ³•äººé•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,é•·å´Žåœ°åŒºåŠ´åƒç¦ç¥‰ä¼šé¤¨,ä»Šå·è–,å»ƒæå‡¦ç†è²»,29900.0,2990.0,32890.0,3550.0,0.12,0.88,N42-0248
KM-000001487,KM-000001487-1,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,ãƒ‰ã‚¢åŸºæ¿,1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-10,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-11,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,å»ƒæå‡¦ç†è²»,1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-2,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³åŸºæ¿,1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-3,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,éžå¸¸ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-4,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,ãƒžãƒ«ãƒãƒ“ãƒ¼ãƒ ã‚»ãƒ³ã‚µãƒ¼,1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-5,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,P1åŸºæ¿,1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-6,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,"é›»ç£æŽ¥è§¦å™¨(5,M5,5A)",1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-7,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,é›»ç£æŽ¥è§¦å™¨(LB),1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-8,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001487,KM-000001487-9,2025/05/16,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,åŒ»ç™‚æ³•äººç¤¾å›£å°šæ•´ä¼šã€€è…æ•´å½¢å¤–ç§‘ç—…é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,é‹æ¬è²»,1315000.0,131500.0,1446500.0,767620.0,0.58,0.42,NS-377
KM-000001489,KM-000001489-1,2025/05/18,,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶ä»£è¡¨å–ç· å½¹é®«å³¶é‡Œæ´¥å­,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶,æ£®å‹æ­£,LBé›»ç£æŽ¥è§¦å™¨,143100.0,14310.0,157410.0,53020.0,0.37,0.63,N42-0048
KM-000001489,KM-000001489-2,2025/05/18,,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶ä»£è¡¨å–ç· å½¹é®«å³¶é‡Œæ´¥å­,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶,æ£®å‹æ­£,ç«èŠ±æ¶ˆåŽ»å™¨,143100.0,14310.0,157410.0,53020.0,0.37,0.63,N42-0048
KM-000001489,KM-000001489-3,2025/05/18,,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶ä»£è¡¨å–ç· å½¹é®«å³¶é‡Œæ´¥å­,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶,æ£®å‹æ­£,5é›»ç£æŽ¥è§¦å™¨,143100.0,14310.0,157410.0,53020.0,0.37,0.63,N42-0048
KM-000001489,KM-000001489-4,2025/05/18,,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶ä»£è¡¨å–ç· å½¹é®«å³¶é‡Œæ´¥å­,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶,æ£®å‹æ­£,ã‚®ãƒ¤ã‚ªã‚¤ãƒ«,143100.0,14310.0,157410.0,53020.0,0.37,0.63,N42-0048
KM-000001489,KM-000001489-5,2025/05/18,,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶ä»£è¡¨å–ç· å½¹é®«å³¶é‡Œæ´¥å­,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶,æ£®å‹æ­£,ãƒ‰ã‚¢ãƒ™ãƒ«ãƒˆ,143100.0,14310.0,157410.0,53020.0,0.37,0.63,N42-0048
KM-000001489,KM-000001489-6,2025/05/18,,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶ä»£è¡¨å–ç· å½¹é®«å³¶é‡Œæ´¥å­,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶,æ£®å‹æ­£,ä½œæ¥­è²»åŠã³èª¿æ•´è²»,143100.0,14310.0,157410.0,53020.0,0.37,0.63,N42-0048
KM-000001489,KM-000001489-7,2025/05/18,,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶ä»£è¡¨å–ç· å½¹é®«å³¶é‡Œæ´¥å­,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶,æ£®å‹æ­£,è«¸çµŒè²»åŠã³é›‘è²»,143100.0,14310.0,157410.0,53020.0,0.37,0.63,N42-0048
KM-000001489,KM-000001489-8,2025/05/18,,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶ä»£è¡¨å–ç· å½¹é®«å³¶é‡Œæ´¥å­,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶,æ£®å‹æ­£,é‹æ¬è²»,143100.0,14310.0,157410.0,53020.0,0.37,0.63,N42-0048
KM-000001489,KM-000001489-9,2025/05/18,,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶ä»£è¡¨å–ç· å½¹é®«å³¶é‡Œæ´¥å­,ãƒ–ãƒ©ãƒ³ãƒ‡ã‚£ãƒ¼ãƒ«é®«å³¶,æ£®å‹æ­£,å»ƒæå‡¦ç†è²»,143100.0,14310.0,157410.0,53020.0,0.37,0.63,N42-0048
KM-000001491,KM-000001491-1,2025/05/18,,æœ‰é™ä¼šç¤¾ã‚«ãƒ¯ãƒãƒ©ä½å®…,ãƒªãƒãƒ¼å±±çŽ‹,æ£®å‹æ­£,ãƒ‰ã‚¢åŸºæ¿,819000.0,81900.0,900900.0,207000.0,0.25,0.75,N42-0028
KM-000001491,KM-000001491-2,2025/05/18,,æœ‰é™ä¼šç¤¾ã‚«ãƒ¯ãƒãƒ©ä½å®…,ãƒªãƒãƒ¼å±±çŽ‹,æ£®å‹æ­£,ãƒ¡ã‚¤ãƒ³ãƒ­ãƒ¼ãƒ—,819000.0,81900.0,900900.0,207000.0,0.25,0.75,N42-0028
KM-000001491,KM-000001491-3,2025/05/18,,æœ‰é™ä¼šç¤¾ã‚«ãƒ¯ãƒãƒ©ä½å®…,ãƒªãƒãƒ¼å±±çŽ‹,æ£®å‹æ­£,ã‚¬ãƒãƒŠãƒ¼ãƒ­ãƒ¼ãƒ—,819000.0,81900.0,900900.0,207000.0,0.25,0.75,N42-0028
KM-000001491,KM-000001491-4,2025/05/18,,æœ‰é™ä¼šç¤¾ã‚«ãƒ¯ãƒãƒ©ä½å®…,ãƒªãƒãƒ¼å±±çŽ‹,æ£®å‹æ­£,ä½œæ¥­è²»åŠã³èª¿æ•´è²»,819000.0,81900.0,900900.0,207000.0,0.25,0.75,N42-0028
KM-000001491,KM-000001491-5,2025/05/18,,æœ‰é™ä¼šç¤¾ã‚«ãƒ¯ãƒãƒ©ä½å®…,ãƒªãƒãƒ¼å±±çŽ‹,æ£®å‹æ­£,è«¸çµŒè²»åŠã³é›‘è²»,819000.0,81900.0,900900.0,207000.0,0.25,0.75,N42-0028
KM-000001491,KM-000001491-6,2025/05/18,,æœ‰é™ä¼šç¤¾ã‚«ãƒ¯ãƒãƒ©ä½å®…,ãƒªãƒãƒ¼å±±çŽ‹,æ£®å‹æ­£,é‹æ¬è²»,819000.0,81900.0,900900.0,207000.0,0.25,0.75,N42-0028
KM-000001491,KM-000001491-7,2025/05/18,,æœ‰é™ä¼šç¤¾ã‚«ãƒ¯ãƒãƒ©ä½å®…,ãƒªãƒãƒ¼å±±çŽ‹,æ£®å‹æ­£,å»ƒæå‡¦ç†è²»,819000.0,81900.0,900900.0,207000.0,0.25,0.75,N42-0028
KM-000001492,KM-000001492-1,2025/05/18,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,ãƒ‰ã‚¢é›»æºåŸºæ¿,460000.0,46000.0,506000.0,317000.0,0.69,0.31,N42-0212
KM-000001492,KM-000001492-2,2025/05/18,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,ãƒ‰ã‚¢é›»æºçµ„å“,460000.0,46000.0,506000.0,317000.0,0.69,0.31,N42-0212
KM-000001492,KM-000001492-3,2025/05/18,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,ãƒ‰ã‚¢ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³åŸºæ¿,460000.0,46000.0,506000.0,317000.0,0.69,0.31,N42-0212
KM-000001492,KM-000001492-4,2025/05/18,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,ä½œæ¥­è²»åŠã³èª¿æ•´è²»,460000.0,46000.0,506000.0,317000.0,0.69,0.31,N42-0212
KM-000001492,KM-000001492-5,2025/05/18,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,è«¸çµŒè²»åŠã³é›‘è²»,460000.0,46000.0,506000.0,317000.0,0.69,0.31,N42-0212
KM-000001492,KM-000001492-6,2025/05/18,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,é‹æ¬è²»,460000.0,46000.0,506000.0,317000.0,0.69,0.31,N42-0212
KM-000001492,KM-000001492-7,2025/05/18,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,å»ƒæå‡¦ç†è²»,460000.0,46000.0,506000.0,317000.0,0.69,0.31,N42-0212
KM-000001493,KM-000001493-1,2025/05/18,2025/06/01,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,ãƒ‰ã‚¢é›»æºåŸºæ¿,254000.0,25400.0,279400.0,168000.0,0.66,0.34,
KM-000001493,KM-000001493-2,2025/05/18,2025/06/01,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,ãƒ‰ã‚¢é›»æºçµ„å“,254000.0,25400.0,279400.0,168000.0,0.66,0.34,
